#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/

ignore,mod_ignore
material,loadingmap
material,mtl_office_books
material,openwarfare
material,shield
material,sponsor_logo1
material,sponsor_logo2
material,waypoint_extraction_zone
material,weapon_knife

rawfile,mp/CoDWaWmaps.arena
stringtable,mp/rankIconTable.csv
stringtable,mp/rankTable.csv

rawfile,openwarfare/_advancedacp.gsc
rawfile,openwarfare/_advancedmvs.gsc
rawfile,openwarfare/_antibunnyhopping.gsc
rawfile,openwarfare/_anticamping.gsc
rawfile,openwarfare/_bigbrotherbot.gsc
rawfile,openwarfare/_binoculars.gsc
rawfile,openwarfare/_blackscreen.gsc
rawfile,openwarfare/_bloodsplatters.gsc
rawfile,openwarfare/_bodyremoval.gsc
rawfile,openwarfare/_caceditor.gsc
rawfile,openwarfare/_capeditor.gsc
rawfile,openwarfare/_clanvsall.gsc
rawfile,openwarfare/_cyclefpslag.gsc
rawfile,openwarfare/_damageeffect.gsc
rawfile,openwarfare/_daycyclesystem.gsc
rawfile,openwarfare/_disarmexplosives.gsc
rawfile,openwarfare/_dogtags.gsc
rawfile,openwarfare/_dvarmonitor.gsc
rawfile,openwarfare/_dynamicattachments.gsc
rawfile,openwarfare/_eventmanager.gsc
rawfile,openwarfare/_extendedobituaries.gsc
rawfile,openwarfare/_fitnesscs.gsc
rawfile,openwarfare/_globalchat.gsc
rawfile,openwarfare/_globalinit.gsc
rawfile,openwarfare/_guidcs.gsc
rawfile,openwarfare/_healthsystem.gsc
rawfile,openwarfare/_hidescores.gsc
rawfile,openwarfare/_idlemonitor.gsc
rawfile,openwarfare/_keybinds.gsc
rawfile,openwarfare/_killingspree.gsc
rawfile,openwarfare/_limitexplosives.gsc
rawfile,openwarfare/_maprotationcs.gsc
rawfile,openwarfare/_martyrdom.gsc
rawfile,openwarfare/_owbattlechatter.gsc
rawfile,openwarfare/_objoptions.gsc
rawfile,openwarfare/_overtime.gsc
rawfile,openwarfare/_paindeathsounds.gsc
rawfile,openwarfare/_playerdvars.gsc
rawfile,openwarfare/_powerrank.gsc
rawfile,openwarfare/_quickactions.gsc
rawfile,openwarfare/_rangefinder.gsc
rawfile,openwarfare/_readyupperiod.gsc
rawfile,openwarfare/_realtimestats.gsc
rawfile,openwarfare/_registerdvars.gsc
rawfile,openwarfare/_reservedslots.gsc
rawfile,openwarfare/_resetvariables.gsc
rawfile,openwarfare/_rng.gsc
rawfile,openwarfare/_rotateifempty.gsc
rawfile,openwarfare/_rsmonitor.gsc
rawfile,openwarfare/_scorebot.gsc
rawfile,openwarfare/_scoresystem.gsc
rawfile,openwarfare/_serverbanners.gsc
rawfile,openwarfare/_serverload.gsc
rawfile,openwarfare/_servermessages.gsc
rawfile,openwarfare/_sniperzoom.gsc
rawfile,openwarfare/_spawnprotection.gsc
rawfile,openwarfare/_speedcontrol.gsc
rawfile,openwarfare/_sponsors.gsc
rawfile,openwarfare/_stationaryturrets.gsc
rawfile,openwarfare/_strategyperiod.gsc
rawfile,openwarfare/_teamstatus.gsc
rawfile,openwarfare/_testbots.gsc
rawfile,openwarfare/_visualmover.gsc
rawfile,openwarfare/_thirdperson.gsc
rawfile,openwarfare/_timeout.gsc
rawfile,openwarfare/_timer.gsc
rawfile,openwarfare/_tkmonitor.gsc
rawfile,openwarfare/_utils.gsc
rawfile,openwarfare/_virtualranks.gsc
rawfile,openwarfare/_visualmover.gsc
rawfile,openwarfare/_weapondamagemodifier.gsc
rawfile,openwarfare/_weaponjam.gsc
rawfile,openwarfare/_weaponlocationmodifier.gsc
rawfile,openwarfare/_weaponrangemodifier.gsc
rawfile,openwarfare/_weaponweightmodifier.gsc
rawfile,openwarfare/_welcomerulesinfo.gsc
rawfile,openwarfare/_weaponfiremode.gsc

menufile,ui_mp/cac_main.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
#menufile,ui_mp/scriptmenus/advancedacp.menu
#menufile,ui_mp/scriptmenus/advancedmvs.menu
#menufile,ui_mp/scriptmenus/callvote.menu
#menufile,ui_mp/scriptmenus/callvote_buttons.inc
menufile,ui_mp/scriptmenus/changeclass.menu
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/eog_statistics.menu
#menufile,ui_mp/scriptmenus/ow_cac_editor.menu
menufile,ui_mp/scriptmenus/popup_addfavorite.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/serverinfo.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
#rawfile,ui_mp/cac_ingame.inc
#rawfile,ui_mp/cac_loadout_ingame.inc
#rawfile,ui_mp/ow_cac_loadout.inc
rawfile,ui_mp/tactical_map.inc

#sound,daycycle,,all_mp
#sound,freezetag,,all_mp

#sound,ge_battlechatter,,all_mp
#sound,ja_battlechatter,,all_mp
#sound,ru_battlechatter,,all_mp
#sound,us_battlechatter,,all_mp

#sound,gungame,,all_mp
sound,misc,,all_mp
sound,stock,,all_mp
sound,unreal,,all_mp

xanim,viewmodel_binoculars_idle

xmodel,com_office_book_red_flat
xmodel,char_ger_volks_head1_1
xmodel,health_obj
xmodel,hp_medium
#xmodel,iceberg
#xmodel,icebergred
xmodel,viewmodel_binoculars

weapon,mp/binoculars_mp

#82ndAB additions
localize,mpui
localize,mp
localize,class
localize,weapon
material,rank_csm1
material,rank_csm2
material,rank_1sg1
material,rank_1sg2
material,rank_rct1
material,rank_ret1
material,rank_spc1
material,rank_nul1
material,rank_pub1
material,hud_ankle_break
material,hud_ankle_strap
material,hud_fire_mode_s
material,hud_fire_mode_f
sound,music/menu1
sound,misc/bandaging
#rawfile,openwarfare/_intro.gsc
#rawfile,maps/mp/mp_myths_farm.gsc
weapon,mp/frag_grenade_ger_mp
weapon,mp/frag_grenade_jap_mp
weapon,mp/frag_grenade_rus_mp
#weapon,mp/panzerschrek_mp
